Date : 2024-06-14 11:50:36
Directory : d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web
Total : 475 files,  72786 codes, 1988 comments, 5500 blanks, all 80274 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\models\master\operation-capacity.model.ts                                                         | TypeScript         |         14 |          0 |          2 |         16 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\models\master\operation-fix-slot.model.ts                                                         | TypeScript         |         15 |          0 |          3 |         18 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\models\master\operation-time.model.ts                                                             | TypeScript         |          8 |          0 |          2 |         10 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\models\master\operation.model.ts                                                                  | TypeScript         |          9 |          0 |          2 |         11 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\models\master\supplier.model.ts                                                                   | TypeScript         |         42 |          0 |          4 |         46 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\models\master\truck-master.model.ts                                                               | TypeScript         |          9 |          0 |          2 |         11 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\models\master\warehouse-capacity.model.ts                                                         | TypeScript         |         31 |          0 |          5 |         36 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\models\master\warehouse-operation-capacity.model.ts                                               | TypeScript         |         32 |          0 |          5 |         37 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\models\master\warehouse.model.ts                                                                  | TypeScript         |         47 |          1 |          9 |         57 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\models\menu\app-menu.model.ts                                                                     | TypeScript         |         60 |          0 |          1 |         61 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\models\menu\auth-menu.model.ts                                                                    | TypeScript         |        181 |         17 |         24 |        222 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\models\menu\menuchangeevent.ts                                                                    | TypeScript         |          4 |          0 |          0 |          4 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\models\page-result.model.ts                                                                       | TypeScript         |          7 |          0 |          1 |          8 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\models\queuemanage\manage-queue.model.ts                                                          | TypeScript         |         79 |          0 |          5 |         84 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\models\queuemanage\queue-action.model.ts                                                          | TypeScript         |         11 |          0 |          0 |         11 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\models\report\report-dockdoorcontrol.ts                                                           | TypeScript         |         17 |          0 |          2 |         19 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\models\report\report-gatepass.ts                                                                  | TypeScript         |         28 |          0 |          1 |         29 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\models\report\report-slottimebooking.ts                                                           | TypeScript         |          8 |          0 |          1 |          9 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\models\report\report-summarybooking.ts                                                            | TypeScript         |         14 |          0 |          1 |         15 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\models\report\report-transactiontrack.ts                                                          | TypeScript         |         58 |          0 |          1 |         59 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\models\report\report-truckstatus.ts                                                               | TypeScript         |         14 |          0 |          1 |         15 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\services\account\role.service.ts                                                                  | TypeScript         |         26 |          0 |          8 |         34 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\services\account\user.service.ts                                                                  | TypeScript         |         61 |          0 |         19 |         80 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\services\api.service.ts                                                                           | TypeScript         |         52 |          0 |         12 |         64 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\services\booking\booking-header.service.ts                                                        | TypeScript         |        164 |          0 |         31 |        195 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\services\booking\booking-key.service.ts                                                           | TypeScript         |         24 |          0 |          6 |         30 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\services\booking\check-in.service.ts                                                              | TypeScript         |         68 |        116 |         16 |        200 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\services\booking\create-booking-excel.service.ts                                                  | TypeScript         |         21 |          0 |          5 |         26 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\services\booking\po.service.ts                                                                    | TypeScript         |         42 |          0 |          9 |         51 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\services\booking\pre-check-in-excel.service.ts                                                    | TypeScript         |         20 |          0 |          5 |         25 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\services\language.service.ts                                                                      | TypeScript         |         17 |          0 |          4 |         21 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\services\layout\layout.service.ts                                                                 | TypeScript         |         87 |          0 |         22 |        109 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\services\master\door.service.ts                                                                   | TypeScript         |         54 |          0 |         16 |         70 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\services\master\est-time.service.ts                                                               | TypeScript         |         22 |          0 |          6 |         28 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\services\master\operation.service.ts                                                              | TypeScript         |         94 |          0 |         22 |        116 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\services\master\supplier-group.service.ts                                                         | TypeScript         |         46 |          0 |         12 |         58 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\services\master\supplier.service.ts                                                               | TypeScript         |         54 |          0 |         15 |         69 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\services\master\truckMaster.service.ts                                                            | TypeScript         |         18 |          0 |          5 |         23 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\services\master\warehouse-capacity.service.ts                                                     | TypeScript         |         59 |          0 |         16 |         75 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\services\master\warehouse-operation-capacity.service.ts                                           | TypeScript         |         52 |          0 |         13 |         65 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\services\master\warehouse.service.ts                                                              | TypeScript         |         45 |          0 |         10 |         55 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\services\menu\app.menu.service.ts                                                                 | TypeScript         |         18 |          0 |          5 |         23 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\services\paging.service.ts                                                                        | TypeScript         |        165 |          5 |         35 |        205 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\services\queuemanage\manage-queue.service.ts                                                      | TypeScript         |        149 |        168 |         28 |        345 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\services\report\report.service.ts                                                                 | TypeScript         |         53 |          0 |         13 |         66 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\services\signalr.service.ts                                                                       | TypeScript         |         27 |          0 |         14 |         41 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@theme\components\access\access.component.html                                                          | HTML               |         50 |          0 |          1 |         51 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@theme\components\access\access.component.ts                                                            | TypeScript         |          6 |          0 |          2 |          8 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@theme\components\config\config.component.html                                                          | HTML               |         66 |         65 |          9 |        140 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@theme\components\config\config.component.ts                                                            | TypeScript         |        121 |         40 |         33 |        194 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@theme\components\config\config.module.ts                                                               | TypeScript         |         10 |          0 |          2 |         12 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@theme\components\error\error.component.html                                                            | HTML               |         51 |         27 |          1 |         79 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@theme\components\error\error.component.ts                                                              | TypeScript         |          6 |          0 |          1 |          7 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@theme\components\menu\menu.component.html                                                              | HTML               |         12 |          0 |          1 |         13 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@theme\components\menu\menu.component.ts                                                                | TypeScript         |         91 |          0 |         18 |        109 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@theme\components\menu\menu.ts                                                                          | TypeScript         |        221 |         10 |          3 |        234 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@theme\components\menuitem\menuitem.component.ts                                                        | TypeScript         |        233 |          3 |         30 |        266 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@theme\components\modal\po-dialog\po-dialog.component.html                                              | HTML               |         44 |          0 |          3 |         47 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@theme\components\modal\po-dialog\po-dialog.component.ts                                                | TypeScript         |         81 |          0 |         19 |        100 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@theme\components\modal\slot-time-modal\slot-time-modal.component.html                                  | HTML               |         36 |          0 |          2 |         38 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@theme\components\modal\slot-time-modal\slot-time-modal.component.scss                                  | SCSS               |         12 |          5 |          4 |         21 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@theme\components\modal\slot-time-modal\slot-time-modal.component.ts                                    | TypeScript         |        279 |         19 |         74 |        372 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@theme\components\modal\status-modal\status-modal.component.html                                        | HTML               |         23 |          0 |          1 |         24 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@theme\components\modal\status-modal\status-modal.component.scss                                        | SCSS               |         11 |          5 |          4 |         20 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@theme\components\modal\status-modal\status-modal.component.ts                                          | TypeScript         |        196 |          1 |         29 |        226 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@theme\components\notfound\notfound.component.html                                                      | HTML               |        110 |          0 |          1 |        111 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@theme\components\notfound\notfound.component.ts                                                        | TypeScript         |          6 |          0 |          1 |          7 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@theme\components\sidebar\sidebar.component.html                                                        | HTML               |          1 |          0 |          1 |          2 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@theme\components\sidebar\sidebar.component.ts                                                          | TypeScript         |          9 |          0 |          2 |         11 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@theme\components\table-page-list\custom-table-state-storage.ts                                         | TypeScript         |          0 |          0 |          1 |          1 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@theme\components\table-page-list\table-page-list.component.html                                        | HTML               |        433 |         17 |          4 |        454 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@theme\components\table-page-list\table-page-list.component.ts                                          | TypeScript         |        195 |         33 |         39 |        267 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@theme\components\topbar\topbar.component.html                                                          | HTML               |        135 |         23 |         15 |        173 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@theme\components\topbar\topbar.component.ts                                                            | TypeScript         |        114 |          1 |         22 |        137 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@theme\layouts\layout.component.html                                                                    | HTML               |         15 |          2 |          1 |         18 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@theme\layouts\layout.component.ts                                                                      | TypeScript         |        127 |         11 |         18 |        156 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@theme\layouts\layout.module.ts                                                                         | TypeScript         |         42 |          0 |          3 |         45 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@theme\styles\_config.scss                                                                              | SCSS               |         39 |          0 |          4 |         43 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@theme\styles\_content.scss                                                                             | SCSS               |         11 |          0 |          2 |         13 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@theme\styles\_footer.scss                                                                              | SCSS               |          8 |          0 |          1 |          9 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@theme\styles\_main.scss                                                                                | SCSS               |         25 |         30 |          9 |         64 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@theme\styles\_menu.scss                                                                                | SCSS               |        121 |          0 |         22 |        143 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@theme\styles\_mixins.scss                                                                              | SCSS               |         12 |          0 |          2 |         14 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@theme\styles\_preloading.scss                                                                          | SCSS               |         44 |          0 |          4 |         48 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@theme\styles\_responsive.scss                                                                          | SCSS               |         89 |          0 |         17 |        106 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@theme\styles\_topbar.scss                                                                              | SCSS               |        130 |          0 |         23 |        153 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@theme\styles\_typography.scss                                                                          | SCSS               |         51 |          0 |         13 |         64 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@theme\styles\_utils.scss                                                                               | SCSS               |         23 |          1 |          3 |         27 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@theme\styles\_variables.scss                                                                           | SCSS               |          3 |          1 |          1 |          5 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@theme\styles\badges.scss                                                                               | SCSS               |         38 |          0 |          9 |         47 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@theme\styles\custom.scss                                                                               | SCSS               |        228 |          0 |         30 |        258 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@theme\styles\layout.scss                                                                               | SCSS               |         12 |          0 |          1 |         13 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@theme\styles\material.css                                                                              | CSS                |          1 |          0 |          0 |          1 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@theme\styles\opennew.css                                                                               | CSS                |        198 |          6 |         44 |        248 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@theme\styles\styles.scss                                                                               | SCSS               |         16 |          1 |          5 |         22 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@theme\theme.module.ts                                                                                  | TypeScript         |        120 |          0 |          7 |        127 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\app-routing.module.ts                                                                                   | TypeScript         |         28 |          0 |          3 |         31 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\app.component.ts                                                                                        | TypeScript         |         33 |          1 |          7 |         41 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\app.module.ts                                                                                           | TypeScript         |         45 |          2 |          4 |         51 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\auth\ValidatePasswordConfirmation.ts                                                                    | TypeScript         |          7 |          0 |          1 |          8 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\auth\auth-guard.service.ts                                                                              | TypeScript         |         52 |          0 |         14 |         66 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\auth\auth-routing.module.ts                                                                             | TypeScript         |         15 |          0 |          3 |         18 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\auth\auth.interceptor.ts                                                                                | TypeScript         |        119 |         52 |         20 |        191 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\auth\auth.module.ts                                                                                     | TypeScript         |          8 |          0 |          2 |         10 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\auth\auth.service.ts                                                                                    | TypeScript         |        154 |         37 |         32 |        223 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\auth\login\duplicatelogin.component.html                                                                | HTML               |         50 |          0 |          5 |         55 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\auth\login\duplicatelogin.component.ts                                                                  | TypeScript         |         39 |          0 |          9 |         48 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\auth\login\forgotpassword.component.html                                                                | HTML               |         52 |          0 |          4 |         56 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\auth\login\forgotpassword.component.ts                                                                  | TypeScript         |        110 |          2 |         16 |        128 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\auth\login\login-routing.module.ts                                                                      | TypeScript         |         30 |          0 |          2 |         32 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\auth\login\login.component.html                                                                         | HTML               |        107 |          0 |          8 |        115 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\auth\login\login.component.ts                                                                           | TypeScript         |         71 |          0 |         11 |         82 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\auth\login\login.module.ts                                                                              | TypeScript         |         14 |          0 |          2 |         16 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\auth\login\register.component.html                                                                      | HTML               |        134 |          0 |          7 |        141 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\auth\login\register.component.ts                                                                        | TypeScript         |        161 |          4 |         21 |        186 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\account\account-routing.module.ts                                                                 | TypeScript         |         29 |          0 |          2 |         31 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\account\account.module.ts                                                                         | TypeScript         |         11 |          0 |          1 |         12 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\account\reset-password\reset-password-routing.module.ts                                           | TypeScript         |         11 |          0 |          3 |         14 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\account\reset-password\reset-password.component.html                                              | HTML               |        130 |          0 |          6 |        136 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\account\reset-password\reset-password.component.ts                                                | TypeScript         |        131 |          7 |         22 |        160 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\account\reset-password\reset-password.module.ts                                                   | TypeScript         |         32 |          0 |          3 |         35 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\account\supplier-contact\supplier-contact-routing.module.ts                                       | TypeScript         |         11 |          0 |          3 |         14 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\account\supplier-contact\supplier-contact.component.html                                          | HTML               |         84 |          0 |          5 |         89 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\account\supplier-contact\supplier-contact.component.ts                                            | TypeScript         |        132 |         30 |         26 |        188 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\account\supplier-contact\supplier-contact.module.ts                                               | TypeScript         |         32 |          0 |          4 |         36 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\account\user-master\detail\user-master-detail.component.html                                      | HTML               |        435 |         45 |          6 |        486 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\account\user-master\detail\user-master-detail.component.ts                                        | TypeScript         |        294 |          0 |         29 |        323 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\account\user-master\list\user-master-list.component.html                                          | HTML               |        128 |          0 |          2 |        130 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\account\user-master\list\user-master-list.component.ts                                            | TypeScript         |         98 |          0 |         15 |        113 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\account\user-master\user-master-routing.module.ts                                                 | TypeScript         |         14 |          0 |          4 |         18 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\account\user-master\user-master.module.ts                                                         | TypeScript         |         34 |          0 |          4 |         38 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\account\user-profile\user-profile-routing.module.ts                                               | TypeScript         |         11 |          0 |          3 |         14 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\account\user-profile\user-profile.component.html                                                  | HTML               |         29 |          0 |          1 |         30 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\account\user-profile\user-profile.component.ts                                                    | TypeScript         |         45 |          2 |         14 |         61 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\account\user-profile\user-profile.module.ts                                                       | TypeScript         |         32 |          0 |          3 |         35 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\booking\booking-header\booking-header-routing.module.ts                                           | TypeScript         |         13 |          0 |          3 |         16 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\booking\booking-header\booking-header.module.ts                                                   | TypeScript         |         41 |          0 |          3 |         44 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\booking\booking-header\detail\booking-header-detail.component.html                                | HTML               |        448 |         12 |          9 |        469 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\booking\booking-header\detail\booking-header-detail.component.ts                                  | TypeScript         |        864 |        104 |        169 |      1,137 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\booking\booking-header\detail\dialog\slot-time-booking.component.html                             | HTML               |         28 |          0 |          1 |         29 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\booking\booking-header\detail\dialog\slot-time-booking.component.ts                               | TypeScript         |        164 |          2 |         32 |        198 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\booking\booking-header\detail\dialog\slot-time-dtl.component.html                                 | HTML               |        104 |          0 |          1 |        105 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\booking\booking-header\detail\dialog\slot-time-dtl.component.scss                                 | SCSS               |        153 |          5 |         33 |        191 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\booking\booking-header\detail\dialog\slot-time-dtl.component.ts                                   | TypeScript         |        443 |         10 |        104 |        557 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\booking\booking-header\detail\dialog\slot-time.component.html                                     | HTML               |        105 |          0 |          1 |        106 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\booking\booking-header\detail\dialog\slot-time.component.scss                                     | SCSS               |        153 |          5 |         33 |        191 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\booking\booking-header\detail\dialog\slot-time.component.ts                                       | TypeScript         |        499 |         20 |        113 |        632 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\booking\booking-header\detail\po-dialog\po-dialog.component.html                                  | HTML               |         45 |          0 |          3 |         48 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\booking\booking-header\detail\po-dialog\po-dialog.component.ts                                    | TypeScript         |         82 |          0 |         17 |         99 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\pages\booking\booking-header\list\booking-header-list.component.html                                    | HTML               |         16 |          5 |          0 |         21 |
